4 0 27 8 77 28 8 80 28 4 80 27 4 77
5 8 27 8 77 27 4 77 28 8 80 26 8 74
4 0 28 8 80 27 8 83 27 4 83 28 4 80
5 8 28 8 80 28 4 80 27 8 83 27 8 77
4 0 27 8 83 26 8 86 26 4 86 27 4 83
5 8 27 8 83 27 4 83 26 8 86 28 8 80
4 0 26 8 86 23 8 87 23 4 87 26 4 86
5 8 26 8 86 26 4 86 23 8 87 27 8 83
4 0 23 8 87 20 8 88 20 4 88 23 4 87
5 8 23 8 87 23 4 87 20 8 88 26 8 86
4 0 20 8 88 17 8 87 17 4 87 20 4 88
5 8 20 8 88 20 4 88 17 8 87 23 8 87
4 0 17 8 87 14 8 86 14 4 86 17 4 87
5 8 17 8 87 17 4 87 14 8 86 20 8 88
4 0 14 8 86 13 8 83 13 4 83 14 4 86
5 8 14 8 86 14 4 86 13 8 83 17 8 87
4 0 13 8 83 12 8 80 12 4 80 13 4 83
5 8 13 8 83 13 4 83 12 8 80 14 8 86

0 Inlined: 1 0 20 8 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 20 8 74 22 8 74 23 8 73 20 8 72
4 0 22 8 74 24 8 76 26 8 74 23 8 73
4 0 24 8 76 26 8 78 27 8 77 26 8 74
4 0 26 8 78 26 8 80 28 8 80 27 8 77
4 0 26 8 80 26 8 82 27 8 83 28 8 80
4 0 26 8 82 24 8 84 26 8 86 27 8 83
4 0 24 8 84 22 8 86 23 8 87 26 8 86
4 0 22 8 86 20 8 86 20 8 88 23 8 87
4 0 20 8 86 18 8 86 17 8 87 20 8 88
4 0 18 8 86 16 8 84 14 8 86 17 8 87
4 0 16 8 84 14 8 82 13 8 83 14 8 86
4 0 14 8 82 14 8 80 12 8 80 13 8 83
4 0 14 8 80 14 8 78 13 8 77 12 8 80
4 0 14 8 78 16 8 76 14 8 74 13 8 77
4 0 16 8 76 18 8 74 17 8 73 14 8 74
4 0 18 8 74 20 8 74 20 8 72 17 8 73

0

0 Inlined: 1 0 0 8 80 -36 0 0 0 -4 0 0 0 -16 box5.dat
2 8 -36 4 64 36 4 64
2 8 36 4 64 36 4 96
2 8 36 4 96 -36 4 96
2 8 -36 4 96 -36 4 64
2 8 -36 8 64 36 8 64
2 8 36 8 64 36 8 96
2 8 36 8 96 -36 8 96
2 8 -36 8 96 -36 8 64
2 8 -36 8 64 -36 4 64
2 8 36 8 64 36 4 64
2 8 -36 8 96 -36 4 96
2 8 36 8 96 36 4 96
4 0 -36 4 64 -36 4 96 36 4 96 36 4 64
4 0 -36 4 64 -36 8 64 36 8 64 36 4 64
4 0 36 4 64 36 8 64 36 8 96 36 4 96
4 0 36 4 96 36 8 96 -36 8 96 -36 4 96
4 0 -36 4 96 -36 8 96 -36 8 64 -36 4 64

4 0 -40 8 60 -36 8 64 36 8 64 40 8 60
4 0 -40 8 100 -36 8 96 36 8 96 40 8 100
4 0 -40 8 60 -36 8 64 -36 8 96 -40 8 100
4 0 40 8 60 36 8 64 36 8 96 40 8 100
0 Inlined: 1 0 0 8 80 -40 0 0 0 -8 0 0 0 -20 box5.dat
2 8 -40 0 60 40 0 60
2 8 40 0 60 40 0 100
2 8 40 0 100 -40 0 100
2 8 -40 0 100 -40 0 60
2 8 -40 8 60 40 8 60
2 8 40 8 60 40 8 100
2 8 40 8 100 -40 8 100
2 8 -40 8 100 -40 8 60
2 8 -40 8 60 -40 0 60
2 8 40 8 60 40 0 60
2 8 -40 8 100 -40 0 100
2 8 40 8 100 40 0 100
4 0 -40 0 60 -40 0 100 40 0 100 40 0 60
4 0 -40 0 60 -40 8 60 40 8 60 40 0 60
4 0 40 0 60 40 8 60 40 8 100 40 0 100
4 0 40 0 100 40 8 100 -40 8 100 -40 0 100
4 0 -40 0 100 -40 8 100 -40 8 60 -40 0 60

0 Inlined: 1 0 -30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -30 0 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 0 70 -36 0 68
2 8 -36 0 68 -34 0 66
2 8 -34 0 66 -32 0 64
2 8 -32 0 64 -30 0 64
2 8 -30 0 64 -28 0 64
2 8 -28 0 64 -26 0 66
2 8 -26 0 66 -24 0 68
2 8 -24 0 68 -24 0 70
2 8 -24 0 70 -24 0 72
2 8 -24 0 72 -26 0 74
2 8 -26 0 74 -28 0 76
2 8 -28 0 76 -30 0 76
2 8 -30 0 76 -32 0 76
2 8 -32 0 76 -34 0 74
2 8 -34 0 74 -36 0 72
2 8 -36 0 72 -36 0 70

0 Inlined: 1 0 -30 -4 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -4 70 -36 -4 68
2 8 -36 -4 68 -34 -4 66
2 8 -34 -4 66 -32 -4 64
2 8 -32 -4 64 -30 -4 64
2 8 -30 -4 64 -28 -4 64
2 8 -28 -4 64 -26 -4 66
2 8 -26 -4 66 -24 -4 68
2 8 -24 -4 68 -24 -4 70
2 8 -24 -4 70 -24 -4 72
2 8 -24 -4 72 -26 -4 74
2 8 -26 -4 74 -28 -4 76
2 8 -28 -4 76 -30 -4 76
2 8 -30 -4 76 -32 -4 76
2 8 -32 -4 76 -34 -4 74
2 8 -34 -4 74 -36 -4 72
2 8 -36 -4 72 -36 -4 70

0 Inlined: 1 0 -30 0 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -36 0 70 -36 0 68 -36 -4 68 -36 -4 70
5 8 -36 0 70 -36 -4 70 -36 0 68 -36 0 72
4 0 -36 0 68 -34 0 66 -34 -4 66 -36 -4 68
5 8 -36 0 68 -36 -4 68 -34 0 66 -36 0 70
4 0 -34 0 66 -32 0 64 -32 -4 64 -34 -4 66
5 8 -34 0 66 -34 -4 66 -32 0 64 -36 0 68
4 0 -32 0 64 -30 0 64 -30 -4 64 -32 -4 64
5 8 -32 0 64 -32 -4 64 -30 0 64 -34 0 66
4 0 -30 0 64 -28 0 64 -28 -4 64 -30 -4 64
5 8 -30 0 64 -30 -4 64 -28 0 64 -32 0 64
4 0 -28 0 64 -26 0 66 -26 -4 66 -28 -4 64
5 8 -28 0 64 -28 -4 64 -26 0 66 -30 0 64
4 0 -26 0 66 -24 0 68 -24 -4 68 -26 -4 66
5 8 -26 0 66 -26 -4 66 -24 0 68 -28 0 64
4 0 -24 0 68 -24 0 70 -24 -4 70 -24 -4 68
5 8 -24 0 68 -24 -4 68 -24 0 70 -26 0 66
4 0 -24 0 70 -24 0 72 -24 -4 72 -24 -4 70
5 8 -24 0 70 -24 -4 70 -24 0 72 -24 0 68
4 0 -24 0 72 -26 0 74 -26 -4 74 -24 -4 72
5 8 -24 0 72 -24 -4 72 -26 0 74 -24 0 70
4 0 -26 0 74 -28 0 76 -28 -4 76 -26 -4 74
5 8 -26 0 74 -26 -4 74 -28 0 76 -24 0 72
4 0 -28 0 76 -30 0 76 -30 -4 76 -28 -4 76
5 8 -28 0 76 -28 -4 76 -30 0 76 -26 0 74
4 0 -30 0 76 -32 0 76 -32 -4 76 -30 -4 76
5 8 -30 0 76 -30 -4 76 -32 0 76 -28 0 76
4 0 -32 0 76 -34 0 74 -34 -4 74 -32 -4 76
5 8 -32 0 76 -32 -4 76 -34 0 74 -30 0 76
4 0 -34 0 74 -36 0 72 -36 -4 72 -34 -4 74
5 8 -34 0 74 -34 -4 74 -36 0 72 -32 0 76
4 0 -36 0 72 -36 0 70 -36 -4 70 -36 -4 72
5 8 -36 0 72 -36 -4 72 -36 0 70 -34 0 74

0 Inlined: 1 0 -30 -4 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -30 -4 70 -36 -4 70 -36 -4 68
3 0 -30 -4 70 -36 -4 68 -34 -4 66
3 0 -30 -4 70 -34 -4 66 -32 -4 64
3 0 -30 -4 70 -32 -4 64 -30 -4 64
3 0 -30 -4 70 -30 -4 64 -28 -4 64
3 0 -30 -4 70 -28 -4 64 -26 -4 66
3 0 -30 -4 70 -26 -4 66 -24 -4 68
3 0 -30 -4 70 -24 -4 68 -24 -4 70
3 0 -30 -4 70 -24 -4 70 -24 -4 72
3 0 -30 -4 70 -24 -4 72 -26 -4 74
3 0 -30 -4 70 -26 -4 74 -28 -4 76
3 0 -30 -4 70 -28 -4 76 -30 -4 76
3 0 -30 -4 70 -30 -4 76 -32 -4 76
3 0 -30 -4 70 -32 -4 76 -34 -4 74
3 0 -30 -4 70 -34 -4 74 -36 -4 72
3 0 -30 -4 70 -36 -4 72 -36 -4 70


0 Inlined: 1 0 -10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -10 0 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 0 70 -16 0 68
2 8 -16 0 68 -14 0 66
2 8 -14 0 66 -12 0 64
2 8 -12 0 64 -10 0 64
2 8 -10 0 64 -8 0 64
2 8 -8 0 64 -6 0 66
2 8 -6 0 66 -4 0 68
2 8 -4 0 68 -4 0 70
2 8 -4 0 70 -4 0 72
2 8 -4 0 72 -6 0 74
2 8 -6 0 74 -8 0 76
2 8 -8 0 76 -10 0 76
2 8 -10 0 76 -12 0 76
2 8 -12 0 76 -14 0 74
2 8 -14 0 74 -16 0 72
2 8 -16 0 72 -16 0 70

0 Inlined: 1 0 -10 -4 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -4 70 -16 -4 68
2 8 -16 -4 68 -14 -4 66
2 8 -14 -4 66 -12 -4 64
2 8 -12 -4 64 -10 -4 64
2 8 -10 -4 64 -8 -4 64
2 8 -8 -4 64 -6 -4 66
2 8 -6 -4 66 -4 -4 68
2 8 -4 -4 68 -4 -4 70
2 8 -4 -4 70 -4 -4 72
2 8 -4 -4 72 -6 -4 74
2 8 -6 -4 74 -8 -4 76
2 8 -8 -4 76 -10 -4 76
2 8 -10 -4 76 -12 -4 76
2 8 -12 -4 76 -14 -4 74
2 8 -14 -4 74 -16 -4 72
2 8 -16 -4 72 -16 -4 70

0 Inlined: 1 0 -10 0 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 0 70 -16 0 68 -16 -4 68 -16 -4 70
5 8 -16 0 70 -16 -4 70 -16 0 68 -16 0 72
4 0 -16 0 68 -14 0 66 -14 -4 66 -16 -4 68
5 8 -16 0 68 -16 -4 68 -14 0 66 -16 0 70
4 0 -14 0 66 -12 0 64 -12 -4 64 -14 -4 66
5 8 -14 0 66 -14 -4 66 -12 0 64 -16 0 68
4 0 -12 0 64 -10 0 64 -10 -4 64 -12 -4 64
5 8 -12 0 64 -12 -4 64 -10 0 64 -14 0 66
4 0 -10 0 64 -8 0 64 -8 -4 64 -10 -4 64
5 8 -10 0 64 -10 -4 64 -8 0 64 -12 0 64
4 0 -8 0 64 -6 0 66 -6 -4 66 -8 -4 64
5 8 -8 0 64 -8 -4 64 -6 0 66 -10 0 64
4 0 -6 0 66 -4 0 68 -4 -4 68 -6 -4 66
5 8 -6 0 66 -6 -4 66 -4 0 68 -8 0 64
4 0 -4 0 68 -4 0 70 -4 -4 70 -4 -4 68
5 8 -4 0 68 -4 -4 68 -4 0 70 -6 0 66
4 0 -4 0 70 -4 0 72 -4 -4 72 -4 -4 70
5 8 -4 0 70 -4 -4 70 -4 0 72 -4 0 68
4 0 -4 0 72 -6 0 74 -6 -4 74 -4 -4 72
5 8 -4 0 72 -4 -4 72 -6 0 74 -4 0 70
4 0 -6 0 74 -8 0 76 -8 -4 76 -6 -4 74
5 8 -6 0 74 -6 -4 74 -8 0 76 -4 0 72
4 0 -8 0 76 -10 0 76 -10 -4 76 -8 -4 76
5 8 -8 0 76 -8 -4 76 -10 0 76 -6 0 74
4 0 -10 0 76 -12 0 76 -12 -4 76 -10 -4 76
5 8 -10 0 76 -10 -4 76 -12 0 76 -8 0 76
4 0 -12 0 76 -14 0 74 -14 -4 74 -12 -4 76
5 8 -12 0 76 -12 -4 76 -14 0 74 -10 0 76
4 0 -14 0 74 -16 0 72 -16 -4 72 -14 -4 74
5 8 -14 0 74 -14 -4 74 -16 0 72 -12 0 76
4 0 -16 0 72 -16 0 70 -16 -4 70 -16 -4 72
5 8 -16 0 72 -16 -4 72 -16 0 70 -14 0 74

0 Inlined: 1 0 -10 -4 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 -4 70 -16 -4 70 -16 -4 68
3 0 -10 -4 70 -16 -4 68 -14 -4 66
3 0 -10 -4 70 -14 -4 66 -12 -4 64
3 0 -10 -4 70 -12 -4 64 -10 -4 64
3 0 -10 -4 70 -10 -4 64 -8 -4 64
3 0 -10 -4 70 -8 -4 64 -6 -4 66
3 0 -10 -4 70 -6 -4 66 -4 -4 68
3 0 -10 -4 70 -4 -4 68 -4 -4 70
3 0 -10 -4 70 -4 -4 70 -4 -4 72
3 0 -10 -4 70 -4 -4 72 -6 -4 74
3 0 -10 -4 70 -6 -4 74 -8 -4 76
3 0 -10 -4 70 -8 -4 76 -10 -4 76
3 0 -10 -4 70 -10 -4 76 -12 -4 76
3 0 -10 -4 70 -12 -4 76 -14 -4 74
3 0 -10 -4 70 -14 -4 74 -16 -4 72
3 0 -10 -4 70 -16 -4 72 -16 -4 70


0 Inlined: 1 0 10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 10 0 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 0 70 4 0 68
2 8 4 0 68 6 0 66
2 8 6 0 66 8 0 64
2 8 8 0 64 10 0 64
2 8 10 0 64 12 0 64
2 8 12 0 64 14 0 66
2 8 14 0 66 16 0 68
2 8 16 0 68 16 0 70
2 8 16 0 70 16 0 72
2 8 16 0 72 14 0 74
2 8 14 0 74 12 0 76
2 8 12 0 76 10 0 76
2 8 10 0 76 8 0 76
2 8 8 0 76 6 0 74
2 8 6 0 74 4 0 72
2 8 4 0 72 4 0 70

0 Inlined: 1 0 10 -4 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -4 70 4 -4 68
2 8 4 -4 68 6 -4 66
2 8 6 -4 66 8 -4 64
2 8 8 -4 64 10 -4 64
2 8 10 -4 64 12 -4 64
2 8 12 -4 64 14 -4 66
2 8 14 -4 66 16 -4 68
2 8 16 -4 68 16 -4 70
2 8 16 -4 70 16 -4 72
2 8 16 -4 72 14 -4 74
2 8 14 -4 74 12 -4 76
2 8 12 -4 76 10 -4 76
2 8 10 -4 76 8 -4 76
2 8 8 -4 76 6 -4 74
2 8 6 -4 74 4 -4 72
2 8 4 -4 72 4 -4 70

0 Inlined: 1 0 10 0 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 4 0 70 4 0 68 4 -4 68 4 -4 70
5 8 4 0 70 4 -4 70 4 0 68 4 0 72
4 0 4 0 68 6 0 66 6 -4 66 4 -4 68
5 8 4 0 68 4 -4 68 6 0 66 4 0 70
4 0 6 0 66 8 0 64 8 -4 64 6 -4 66
5 8 6 0 66 6 -4 66 8 0 64 4 0 68
4 0 8 0 64 10 0 64 10 -4 64 8 -4 64
5 8 8 0 64 8 -4 64 10 0 64 6 0 66
4 0 10 0 64 12 0 64 12 -4 64 10 -4 64
5 8 10 0 64 10 -4 64 12 0 64 8 0 64
4 0 12 0 64 14 0 66 14 -4 66 12 -4 64
5 8 12 0 64 12 -4 64 14 0 66 10 0 64
4 0 14 0 66 16 0 68 16 -4 68 14 -4 66
5 8 14 0 66 14 -4 66 16 0 68 12 0 64
4 0 16 0 68 16 0 70 16 -4 70 16 -4 68
5 8 16 0 68 16 -4 68 16 0 70 14 0 66
4 0 16 0 70 16 0 72 16 -4 72 16 -4 70
5 8 16 0 70 16 -4 70 16 0 72 16 0 68
4 0 16 0 72 14 0 74 14 -4 74 16 -4 72
5 8 16 0 72 16 -4 72 14 0 74 16 0 70
4 0 14 0 74 12 0 76 12 -4 76 14 -4 74
5 8 14 0 74 14 -4 74 12 0 76 16 0 72
4 0 12 0 76 10 0 76 10 -4 76 12 -4 76
5 8 12 0 76 12 -4 76 10 0 76 14 0 74
4 0 10 0 76 8 0 76 8 -4 76 10 -4 76
5 8 10 0 76 10 -4 76 8 0 76 12 0 76
4 0 8 0 76 6 0 74 6 -4 74 8 -4 76
5 8 8 0 76 8 -4 76 6 0 74 10 0 76
4 0 6 0 74 4 0 72 4 -4 72 6 -4 74
5 8 6 0 74 6 -4 74 4 0 72 8 0 76
4 0 4 0 72 4 0 70 4 -4 70 4 -4 72
5 8 4 0 72 4 -4 72 4 0 70 6 0 74

0 Inlined: 1 0 10 -4 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 10 -4 70 4 -4 70 4 -4 68
3 0 10 -4 70 4 -4 68 6 -4 66
3 0 10 -4 70 6 -4 66 8 -4 64
3 0 10 -4 70 8 -4 64 10 -4 64
3 0 10 -4 70 10 -4 64 12 -4 64
3 0 10 -4 70 12 -4 64 14 -4 66
3 0 10 -4 70 14 -4 66 16 -4 68
3 0 10 -4 70 16 -4 68 16 -4 70
3 0 10 -4 70 16 -4 70 16 -4 72
3 0 10 -4 70 16 -4 72 14 -4 74
3 0 10 -4 70 14 -4 74 12 -4 76
3 0 10 -4 70 12 -4 76 10 -4 76
3 0 10 -4 70 10 -4 76 8 -4 76
3 0 10 -4 70 8 -4 76 6 -4 74
3 0 10 -4 70 6 -4 74 4 -4 72
3 0 10 -4 70 4 -4 72 4 -4 70


0 Inlined: 1 0 30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 30 0 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 0 70 24 0 68
2 8 24 0 68 26 0 66
2 8 26 0 66 28 0 64
2 8 28 0 64 30 0 64
2 8 30 0 64 32 0 64
2 8 32 0 64 34 0 66
2 8 34 0 66 36 0 68
2 8 36 0 68 36 0 70
2 8 36 0 70 36 0 72
2 8 36 0 72 34 0 74
2 8 34 0 74 32 0 76
2 8 32 0 76 30 0 76
2 8 30 0 76 28 0 76
2 8 28 0 76 26 0 74
2 8 26 0 74 24 0 72
2 8 24 0 72 24 0 70

0 Inlined: 1 0 30 -4 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -4 70 24 -4 68
2 8 24 -4 68 26 -4 66
2 8 26 -4 66 28 -4 64
2 8 28 -4 64 30 -4 64
2 8 30 -4 64 32 -4 64
2 8 32 -4 64 34 -4 66
2 8 34 -4 66 36 -4 68
2 8 36 -4 68 36 -4 70
2 8 36 -4 70 36 -4 72
2 8 36 -4 72 34 -4 74
2 8 34 -4 74 32 -4 76
2 8 32 -4 76 30 -4 76
2 8 30 -4 76 28 -4 76
2 8 28 -4 76 26 -4 74
2 8 26 -4 74 24 -4 72
2 8 24 -4 72 24 -4 70

0 Inlined: 1 0 30 0 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 24 0 70 24 0 68 24 -4 68 24 -4 70
5 8 24 0 70 24 -4 70 24 0 68 24 0 72
4 0 24 0 68 26 0 66 26 -4 66 24 -4 68
5 8 24 0 68 24 -4 68 26 0 66 24 0 70
4 0 26 0 66 28 0 64 28 -4 64 26 -4 66
5 8 26 0 66 26 -4 66 28 0 64 24 0 68
4 0 28 0 64 30 0 64 30 -4 64 28 -4 64
5 8 28 0 64 28 -4 64 30 0 64 26 0 66
4 0 30 0 64 32 0 64 32 -4 64 30 -4 64
5 8 30 0 64 30 -4 64 32 0 64 28 0 64
4 0 32 0 64 34 0 66 34 -4 66 32 -4 64
5 8 32 0 64 32 -4 64 34 0 66 30 0 64
4 0 34 0 66 36 0 68 36 -4 68 34 -4 66
5 8 34 0 66 34 -4 66 36 0 68 32 0 64
4 0 36 0 68 36 0 70 36 -4 70 36 -4 68
5 8 36 0 68 36 -4 68 36 0 70 34 0 66
4 0 36 0 70 36 0 72 36 -4 72 36 -4 70
5 8 36 0 70 36 -4 70 36 0 72 36 0 68
4 0 36 0 72 34 0 74 34 -4 74 36 -4 72
5 8 36 0 72 36 -4 72 34 0 74 36 0 70
4 0 34 0 74 32 0 76 32 -4 76 34 -4 74
5 8 34 0 74 34 -4 74 32 0 76 36 0 72
4 0 32 0 76 30 0 76 30 -4 76 32 -4 76
5 8 32 0 76 32 -4 76 30 0 76 34 0 74
4 0 30 0 76 28 0 76 28 -4 76 30 -4 76
5 8 30 0 76 30 -4 76 28 0 76 32 0 76
4 0 28 0 76 26 0 74 26 -4 74 28 -4 76
5 8 28 0 76 28 -4 76 26 0 74 30 0 76
4 0 26 0 74 24 0 72 24 -4 72 26 -4 74
5 8 26 0 74 26 -4 74 24 0 72 28 0 76
4 0 24 0 72 24 0 70 24 -4 70 24 -4 72
5 8 24 0 72 24 -4 72 24 0 70 26 0 74

0 Inlined: 1 0 30 -4 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 30 -4 70 24 -4 70 24 -4 68
3 0 30 -4 70 24 -4 68 26 -4 66
3 0 30 -4 70 26 -4 66 28 -4 64
3 0 30 -4 70 28 -4 64 30 -4 64
3 0 30 -4 70 30 -4 64 32 -4 64
3 0 30 -4 70 32 -4 64 34 -4 66
3 0 30 -4 70 34 -4 66 36 -4 68
3 0 30 -4 70 36 -4 68 36 -4 70
3 0 30 -4 70 36 -4 70 36 -4 72
3 0 30 -4 70 36 -4 72 34 -4 74
3 0 30 -4 70 34 -4 74 32 -4 76
3 0 30 -4 70 32 -4 76 30 -4 76
3 0 30 -4 70 30 -4 76 28 -4 76
3 0 30 -4 70 28 -4 76 26 -4 74
3 0 30 -4 70 26 -4 74 24 -4 72
3 0 30 -4 70 24 -4 72 24 -4 70


0 Inlined: 1 0 -30 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -30 0 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 0 90 -36 0 88
2 8 -36 0 88 -34 0 86
2 8 -34 0 86 -32 0 84
2 8 -32 0 84 -30 0 84
2 8 -30 0 84 -28 0 84
2 8 -28 0 84 -26 0 86
2 8 -26 0 86 -24 0 88
2 8 -24 0 88 -24 0 90
2 8 -24 0 90 -24 0 92
2 8 -24 0 92 -26 0 94
2 8 -26 0 94 -28 0 96
2 8 -28 0 96 -30 0 96
2 8 -30 0 96 -32 0 96
2 8 -32 0 96 -34 0 94
2 8 -34 0 94 -36 0 92
2 8 -36 0 92 -36 0 90

0 Inlined: 1 0 -30 -4 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -4 90 -36 -4 88
2 8 -36 -4 88 -34 -4 86
2 8 -34 -4 86 -32 -4 84
2 8 -32 -4 84 -30 -4 84
2 8 -30 -4 84 -28 -4 84
2 8 -28 -4 84 -26 -4 86
2 8 -26 -4 86 -24 -4 88
2 8 -24 -4 88 -24 -4 90
2 8 -24 -4 90 -24 -4 92
2 8 -24 -4 92 -26 -4 94
2 8 -26 -4 94 -28 -4 96
2 8 -28 -4 96 -30 -4 96
2 8 -30 -4 96 -32 -4 96
2 8 -32 -4 96 -34 -4 94
2 8 -34 -4 94 -36 -4 92
2 8 -36 -4 92 -36 -4 90

0 Inlined: 1 0 -30 0 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -36 0 90 -36 0 88 -36 -4 88 -36 -4 90
5 8 -36 0 90 -36 -4 90 -36 0 88 -36 0 92
4 0 -36 0 88 -34 0 86 -34 -4 86 -36 -4 88
5 8 -36 0 88 -36 -4 88 -34 0 86 -36 0 90
4 0 -34 0 86 -32 0 84 -32 -4 84 -34 -4 86
5 8 -34 0 86 -34 -4 86 -32 0 84 -36 0 88
4 0 -32 0 84 -30 0 84 -30 -4 84 -32 -4 84
5 8 -32 0 84 -32 -4 84 -30 0 84 -34 0 86
4 0 -30 0 84 -28 0 84 -28 -4 84 -30 -4 84
5 8 -30 0 84 -30 -4 84 -28 0 84 -32 0 84
4 0 -28 0 84 -26 0 86 -26 -4 86 -28 -4 84
5 8 -28 0 84 -28 -4 84 -26 0 86 -30 0 84
4 0 -26 0 86 -24 0 88 -24 -4 88 -26 -4 86
5 8 -26 0 86 -26 -4 86 -24 0 88 -28 0 84
4 0 -24 0 88 -24 0 90 -24 -4 90 -24 -4 88
5 8 -24 0 88 -24 -4 88 -24 0 90 -26 0 86
4 0 -24 0 90 -24 0 92 -24 -4 92 -24 -4 90
5 8 -24 0 90 -24 -4 90 -24 0 92 -24 0 88
4 0 -24 0 92 -26 0 94 -26 -4 94 -24 -4 92
5 8 -24 0 92 -24 -4 92 -26 0 94 -24 0 90
4 0 -26 0 94 -28 0 96 -28 -4 96 -26 -4 94
5 8 -26 0 94 -26 -4 94 -28 0 96 -24 0 92
4 0 -28 0 96 -30 0 96 -30 -4 96 -28 -4 96
5 8 -28 0 96 -28 -4 96 -30 0 96 -26 0 94
4 0 -30 0 96 -32 0 96 -32 -4 96 -30 -4 96
5 8 -30 0 96 -30 -4 96 -32 0 96 -28 0 96
4 0 -32 0 96 -34 0 94 -34 -4 94 -32 -4 96
5 8 -32 0 96 -32 -4 96 -34 0 94 -30 0 96
4 0 -34 0 94 -36 0 92 -36 -4 92 -34 -4 94
5 8 -34 0 94 -34 -4 94 -36 0 92 -32 0 96
4 0 -36 0 92 -36 0 90 -36 -4 90 -36 -4 92
5 8 -36 0 92 -36 -4 92 -36 0 90 -34 0 94

0 Inlined: 1 0 -30 -4 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -30 -4 90 -36 -4 90 -36 -4 88
3 0 -30 -4 90 -36 -4 88 -34 -4 86
3 0 -30 -4 90 -34 -4 86 -32 -4 84
3 0 -30 -4 90 -32 -4 84 -30 -4 84
3 0 -30 -4 90 -30 -4 84 -28 -4 84
3 0 -30 -4 90 -28 -4 84 -26 -4 86
3 0 -30 -4 90 -26 -4 86 -24 -4 88
3 0 -30 -4 90 -24 -4 88 -24 -4 90
3 0 -30 -4 90 -24 -4 90 -24 -4 92
3 0 -30 -4 90 -24 -4 92 -26 -4 94
3 0 -30 -4 90 -26 -4 94 -28 -4 96
3 0 -30 -4 90 -28 -4 96 -30 -4 96
3 0 -30 -4 90 -30 -4 96 -32 -4 96
3 0 -30 -4 90 -32 -4 96 -34 -4 94
3 0 -30 -4 90 -34 -4 94 -36 -4 92
3 0 -30 -4 90 -36 -4 92 -36 -4 90


0 Inlined: 1 0 -10 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -10 0 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 0 90 -16 0 88
2 8 -16 0 88 -14 0 86
2 8 -14 0 86 -12 0 84
2 8 -12 0 84 -10 0 84
2 8 -10 0 84 -8 0 84
2 8 -8 0 84 -6 0 86
2 8 -6 0 86 -4 0 88
2 8 -4 0 88 -4 0 90
2 8 -4 0 90 -4 0 92
2 8 -4 0 92 -6 0 94
2 8 -6 0 94 -8 0 96
2 8 -8 0 96 -10 0 96
2 8 -10 0 96 -12 0 96
2 8 -12 0 96 -14 0 94
