2 0 6 -224 -44 8 -226 -44
2 0 8 -226 -44 10 -226 -44
2 0 10 -226 -44 12 -226 -44
2 0 12 -226 -44 14 -224 -44
2 0 14 -224 -44 16 -222 -44
2 0 16 -222 -44 16 -220 -44

0 Inlined: 1 8 10 -220 -48 6 0 0 0 0 6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 16 -220 -48 16 -218 -48 16 -218 -44 16 -220 -44
5 0 16 -220 -48 16 -220 -44 16 -218 -48 16 -222 -48
4 8 16 -218 -48 14 -216 -48 14 -216 -44 16 -218 -44
5 0 16 -218 -48 16 -218 -44 14 -216 -48 16 -220 -48
4 8 14 -216 -48 12 -214 -48 12 -214 -44 14 -216 -44
5 0 14 -216 -48 14 -216 -44 12 -214 -48 16 -218 -48
4 8 12 -214 -48 10 -214 -48 10 -214 -44 12 -214 -44
5 0 12 -214 -48 12 -214 -44 10 -214 -48 14 -216 -48
4 8 10 -214 -48 8 -214 -48 8 -214 -44 10 -214 -44
5 0 10 -214 -48 10 -214 -44 8 -214 -48 12 -214 -48
4 8 8 -214 -48 6 -216 -48 6 -216 -44 8 -214 -44
5 0 8 -214 -48 8 -214 -44 6 -216 -48 10 -214 -48
4 8 6 -216 -48 4 -218 -48 4 -218 -44 6 -216 -44
5 0 6 -216 -48 6 -216 -44 4 -218 -48 8 -214 -48
4 8 4 -218 -48 4 -220 -48 4 -220 -44 4 -218 -44
5 0 4 -218 -48 4 -218 -44 4 -220 -48 6 -216 -48
4 8 4 -220 -48 4 -222 -48 4 -222 -44 4 -220 -44
5 0 4 -220 -48 4 -220 -44 4 -222 -48 4 -218 -48
4 8 4 -222 -48 6 -224 -48 6 -224 -44 4 -222 -44
5 0 4 -222 -48 4 -222 -44 6 -224 -48 4 -220 -48
4 8 6 -224 -48 8 -226 -48 8 -226 -44 6 -224 -44
5 0 6 -224 -48 6 -224 -44 8 -226 -48 4 -222 -48
4 8 8 -226 -48 10 -226 -48 10 -226 -44 8 -226 -44
5 0 8 -226 -48 8 -226 -44 10 -226 -48 6 -224 -48
4 8 10 -226 -48 12 -226 -48 12 -226 -44 10 -226 -44
5 0 10 -226 -48 10 -226 -44 12 -226 -48 8 -226 -48
4 8 12 -226 -48 14 -224 -48 14 -224 -44 12 -226 -44
5 0 12 -226 -48 12 -226 -44 14 -224 -48 10 -226 -48
4 8 14 -224 -48 16 -222 -48 16 -222 -44 14 -224 -44
5 0 14 -224 -48 14 -224 -44 16 -222 -48 12 -226 -48
4 8 16 -222 -48 16 -220 -48 16 -220 -44 16 -222 -44
5 0 16 -222 -48 16 -222 -44 16 -220 -48 14 -224 -48

0 Inlined: 1 8 10 -220 -44 6 0 0 0 0 6 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 10 -220 -44 16 -220 -44 16 -218 -44
3 8 10 -220 -44 16 -218 -44 14 -216 -44
3 8 10 -220 -44 14 -216 -44 12 -214 -44
3 8 10 -220 -44 12 -214 -44 10 -214 -44
3 8 10 -220 -44 10 -214 -44 8 -214 -44
3 8 10 -220 -44 8 -214 -44 6 -216 -44
3 8 10 -220 -44 6 -216 -44 4 -218 -44
3 8 10 -220 -44 4 -218 -44 4 -220 -44
3 8 10 -220 -44 4 -220 -44 4 -222 -44
3 8 10 -220 -44 4 -222 -44 6 -224 -44
3 8 10 -220 -44 6 -224 -44 8 -226 -44
3 8 10 -220 -44 8 -226 -44 10 -226 -44
3 8 10 -220 -44 10 -226 -44 12 -226 -44
3 8 10 -220 -44 12 -226 -44 14 -224 -44
3 8 10 -220 -44 14 -224 -44 16 -222 -44
3 8 10 -220 -44 16 -222 -44 16 -220 -44


0 Inlined: 1 8 10 -240 -48 1 0 0 0 0 1 0 -1 0 stud2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 8 10 -240 -44 4 0 0 0 0 4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 14 -240 -44 14 -238 -44
2 0 14 -238 -44 13 -237 -44
2 0 13 -237 -44 12 -236 -44
2 0 12 -236 -44 10 -236 -44
2 0 10 -236 -44 8 -236 -44
2 0 8 -236 -44 7 -237 -44
2 0 7 -237 -44 6 -238 -44
2 0 6 -238 -44 6 -240 -44
2 0 6 -240 -44 6 -242 -44
2 0 6 -242 -44 7 -243 -44
2 0 7 -243 -44 8 -244 -44
2 0 8 -244 -44 10 -244 -44
2 0 10 -244 -44 12 -244 -44
2 0 12 -244 -44 13 -243 -44
2 0 13 -243 -44 14 -242 -44
2 0 14 -242 -44 14 -240 -44

0 Inlined: 1 8 10 -240 -44 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -240 -44 16 -238 -44
2 0 16 -238 -44 14 -236 -44
2 0 14 -236 -44 12 -234 -44
2 0 12 -234 -44 10 -234 -44
2 0 10 -234 -44 8 -234 -44
2 0 8 -234 -44 6 -236 -44
2 0 6 -236 -44 4 -238 -44
2 0 4 -238 -44 4 -240 -44
2 0 4 -240 -44 4 -242 -44
2 0 4 -242 -44 6 -244 -44
2 0 6 -244 -44 8 -246 -44
2 0 8 -246 -44 10 -246 -44
2 0 10 -246 -44 12 -246 -44
2 0 12 -246 -44 14 -244 -44
2 0 14 -244 -44 16 -242 -44
2 0 16 -242 -44 16 -240 -44


0 Inlined: 1 8 10 -240 -44 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 14 -240 -44 14 -238 -44 14 -238 -48 14 -240 -48
5 0 14 -240 -44 14 -240 -48 14 -238 -44 14 -242 -44
4 8 14 -238 -44 13 -237 -44 13 -237 -48 14 -238 -48
5 0 14 -238 -44 14 -238 -48 13 -237 -44 14 -240 -44
4 8 13 -237 -44 12 -236 -44 12 -236 -48 13 -237 -48
5 0 13 -237 -44 13 -237 -48 12 -236 -44 14 -238 -44
4 8 12 -236 -44 10 -236 -44 10 -236 -48 12 -236 -48
5 0 12 -236 -44 12 -236 -48 10 -236 -44 13 -237 -44
4 8 10 -236 -44 8 -236 -44 8 -236 -48 10 -236 -48
5 0 10 -236 -44 10 -236 -48 8 -236 -44 12 -236 -44
4 8 8 -236 -44 7 -237 -44 7 -237 -48 8 -236 -48
5 0 8 -236 -44 8 -236 -48 7 -237 -44 10 -236 -44
4 8 7 -237 -44 6 -238 -44 6 -238 -48 7 -237 -48
5 0 7 -237 -44 7 -237 -48 6 -238 -44 8 -236 -44
4 8 6 -238 -44 6 -240 -44 6 -240 -48 6 -238 -48
5 0 6 -238 -44 6 -238 -48 6 -240 -44 7 -237 -44
4 8 6 -240 -44 6 -242 -44 6 -242 -48 6 -240 -48
5 0 6 -240 -44 6 -240 -48 6 -242 -44 6 -238 -44
4 8 6 -242 -44 7 -243 -44 7 -243 -48 6 -242 -48
5 0 6 -242 -44 6 -242 -48 7 -243 -44 6 -240 -44
4 8 7 -243 -44 8 -244 -44 8 -244 -48 7 -243 -48
5 0 7 -243 -44 7 -243 -48 8 -244 -44 6 -242 -44
4 8 8 -244 -44 10 -244 -44 10 -244 -48 8 -244 -48
5 0 8 -244 -44 8 -244 -48 10 -244 -44 7 -243 -44
4 8 10 -244 -44 12 -244 -44 12 -244 -48 10 -244 -48
5 0 10 -244 -44 10 -244 -48 12 -244 -44 8 -244 -44
4 8 12 -244 -44 13 -243 -44 13 -243 -48 12 -244 -48
5 0 12 -244 -44 12 -244 -48 13 -243 -44 10 -244 -44
4 8 13 -243 -44 14 -242 -44 14 -242 -48 13 -243 -48
5 0 13 -243 -44 13 -243 -48 14 -242 -44 12 -244 -44
4 8 14 -242 -44 14 -240 -44 14 -240 -48 14 -242 -48
5 0 14 -242 -44 14 -242 -48 14 -240 -44 13 -243 -44

0 Inlined: 1 8 10 -240 -44 6 0 0 0 0 6 0 -4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 16 -240 -44 16 -238 -44 16 -238 -48 16 -240 -48
5 0 16 -240 -44 16 -240 -48 16 -238 -44 16 -242 -44
4 8 16 -238 -44 14 -236 -44 14 -236 -48 16 -238 -48
5 0 16 -238 -44 16 -238 -48 14 -236 -44 16 -240 -44
4 8 14 -236 -44 12 -234 -44 12 -234 -48 14 -236 -48
5 0 14 -236 -44 14 -236 -48 12 -234 -44 16 -238 -44
4 8 12 -234 -44 10 -234 -44 10 -234 -48 12 -234 -48
5 0 12 -234 -44 12 -234 -48 10 -234 -44 14 -236 -44
4 8 10 -234 -44 8 -234 -44 8 -234 -48 10 -234 -48
5 0 10 -234 -44 10 -234 -48 8 -234 -44 12 -234 -44
4 8 8 -234 -44 6 -236 -44 6 -236 -48 8 -234 -48
5 0 8 -234 -44 8 -234 -48 6 -236 -44 10 -234 -44
4 8 6 -236 -44 4 -238 -44 4 -238 -48 6 -236 -48
5 0 6 -236 -44 6 -236 -48 4 -238 -44 8 -234 -44
4 8 4 -238 -44 4 -240 -44 4 -240 -48 4 -238 -48
5 0 4 -238 -44 4 -238 -48 4 -240 -44 6 -236 -44
4 8 4 -240 -44 4 -242 -44 4 -242 -48 4 -240 -48
5 0 4 -240 -44 4 -240 -48 4 -242 -44 4 -238 -44
4 8 4 -242 -44 6 -244 -44 6 -244 -48 4 -242 -48
5 0 4 -242 -44 4 -242 -48 6 -244 -44 4 -240 -44
4 8 6 -244 -44 8 -246 -44 8 -246 -48 6 -244 -48
5 0 6 -244 -44 6 -244 -48 8 -246 -44 4 -242 -44
4 8 8 -246 -44 10 -246 -44 10 -246 -48 8 -246 -48
5 0 8 -246 -44 8 -246 -48 10 -246 -44 6 -244 -44
4 8 10 -246 -44 12 -246 -44 12 -246 -48 10 -246 -48
5 0 10 -246 -44 10 -246 -48 12 -246 -44 8 -246 -44
4 8 12 -246 -44 14 -244 -44 14 -244 -48 12 -246 -48
5 0 12 -246 -44 12 -246 -48 14 -244 -44 10 -246 -44
4 8 14 -244 -44 16 -242 -44 16 -242 -48 14 -244 -48
5 0 14 -244 -44 14 -244 -48 16 -242 -44 12 -246 -44
4 8 16 -242 -44 16 -240 -44 16 -240 -48 16 -242 -48
5 0 16 -242 -44 16 -242 -48 16 -240 -44 14 -244 -44

0 Inlined: 1 8 10 -240 -44 2 0 0 0 0 2 0 0 0 ring2.dat
0 Official LCad update 98-10

4 8 10 -236 -44 8 -236 -44 8 -234 -44 10 -234 -44
4 8 8 -236 -44 7 -237 -44 6 -236 -44 8 -234 -44
4 8 7 -237 -44 6 -238 -44 4 -238 -44 6 -236 -44
4 8 6 -238 -44 6 -240 -44 4 -240 -44 4 -238 -44
4 8 6 -240 -44 6 -242 -44 4 -242 -44 4 -240 -44
4 8 6 -242 -44 7 -243 -44 6 -244 -44 4 -242 -44
4 8 7 -243 -44 8 -244 -44 8 -246 -44 6 -244 -44
4 8 8 -244 -44 10 -244 -44 10 -246 -44 8 -246 -44
4 8 10 -244 -44 12 -244 -44 12 -246 -44 10 -246 -44
4 8 12 -244 -44 13 -243 -44 14 -244 -44 12 -246 -44
4 8 13 -243 -44 14 -242 -44 16 -242 -44 14 -244 -44
4 8 14 -242 -44 14 -240 -44 16 -240 -44 16 -242 -44
4 8 14 -240 -44 14 -238 -44 16 -238 -44 16 -240 -44
4 8 14 -238 -44 13 -237 -44 14 -236 -44 16 -238 -44
4 8 13 -237 -44 12 -236 -44 12 -234 -44 14 -236 -44
4 8 12 -236 -44 10 -236 -44 10 -234 -44 12 -234 -44

0


0 STEP
0 Inlined: 1 8 10 -220 -72 -1 0 0 0 0 -1 0 -1 0 4081.DAT
0 Plate  1 x  1 with Clip Light
0 Name: 4081.dat
0 Author: James Jessiman
0 Official L-Cad update 99-03

0 Note: One or more STUD references in this file
0 have been purposely capitalized to ensure that
0 the stud is fully visible in LEdit

0 Inlined: 1 8 10 -220 -80 -6 0 0 0 0 -6 0 4 0 box5.dat
2 0 4 -226 -76 16 -226 -76
2 0 16 -226 -76 16 -214 -76
2 0 16 -214 -76 4 -214 -76
2 0 4 -214 -76 4 -226 -76
2 0 4 -226 -80 16 -226 -80
2 0 16 -226 -80 16 -214 -80
2 0 16 -214 -80 4 -214 -80
2 0 4 -214 -80 4 -226 -80
2 0 4 -226 -80 4 -226 -76
2 0 16 -226 -80 16 -226 -76
2 0 4 -214 -80 4 -214 -76
2 0 16 -214 -80 16 -214 -76
4 8 4 -226 -76 4 -214 -76 16 -214 -76 16 -226 -76
4 8 4 -226 -76 4 -226 -80 16 -226 -80 16 -226 -76
4 8 16 -226 -76 16 -226 -80 16 -214 -80 16 -214 -76
4 8 16 -214 -76 16 -214 -80 4 -214 -80 4 -214 -76
4 8 4 -214 -76 4 -214 -80 4 -226 -80 4 -226 -76


4 8 0 -230 -80 4 -226 -80 4 -214 -80 0 -210 -80
4 8 0 -210 -80 4 -214 -80 16 -214 -80 20 -210 -80
4 8 20 -210 -80 16 -214 -80 16 -226 -80 20 -230 -80
4 8 20 -230 -80 16 -226 -80 4 -226 -80 0 -230 -80

2 0 0 -230 -80 0 -210 -80
2 0 0 -210 -80 6 -210 -80
2 0 6 -210 -80 6 -206 -80
2 0 6 -206 -80 6 -203 -81
2 0 6 -203 -81 6 -200 -82
2 0 14 -200 -82 14 -203 -81
2 0 14 -203 -81 14 -206 -80
2 0 14 -206 -80 14 -210 -80
2 0 14 -210 -80 20 -210 -80
2 0 20 -210 -80 20 -230 -80
2 0 20 -230 -80 0 -230 -80
2 0 6 -206 -80 14 -206 -80

4 8 6 -210 -80 6 -206 -80 14 -206 -80 14 -210 -80

2 0 0 -230 -80 0 -230 -72
2 0 20 -230 -80 20 -230 -72
2 0 0 -210 -80 0 -210 -72
2 0 20 -210 -80 20 -210 -72
2 0 6 -210 -80 6 -210 -72
2 0 14 -210 -80 14 -210 -72

4 8 0 -230 -80 0 -230 -72 20 -230 -72 20 -230 -80
4 8 0 -230 -80 0 -230 -72 0 -210 -72 0 -210 -80
4 8 20 -230 -80 20 -230 -72 20 -210 -72 20 -210 -80
4 8 0 -210 -80 0 -210 -72 6 -210 -72 6 -210 -80
4 8 20 -210 -80 20 -210 -72 14 -210 -72 14 -210 -80
4 8 6 -210 -80 6 -210 -72 6 -208 -72 6 -206 -80
4 8 14 -210 -80 14 -210 -72 14 -208 -72 14 -206 -80

0 Inlined: 1 8 6 -200 -74 0 0 0 0 0 8 -8 0 0 2-4edge.dat
2 0 6 -200 -82 6 -197 -81
2 0 6 -197 -81 6 -194 -80
2 0 6 -194 -80 6 -193 -77
2 0 6 -193 -77 6 -192 -74
2 0 6 -192 -74 6 -193 -71
2 0 6 -193 -71 6 -194 -68
2 0 6 -194 -68 6 -197 -67
2 0 6 -197 -67 6 -200 -66

0 Inlined: 1 8 14 -200 -74 0 0 0 0 0 8 -8 0 0 2-4edge.dat
2 0 14 -200 -82 14 -197 -81
2 0 14 -197 -81 14 -194 -80
2 0 14 -194 -80 14 -193 -77
2 0 14 -193 -77 14 -192 -74
2 0 14 -192 -74 14 -193 -71
2 0 14 -193 -71 14 -194 -68
2 0 14 -194 -68 14 -197 -67
2 0 14 -197 -67 14 -200 -66

0 Inlined: 1 8 6 -200 -74 0 0 0 0 0 -6 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 6 -200 -80 6 -202 -80
2 0 6 -202 -80 6 -204 -78
2 0 6 -204 -78 6 -206 -76
2 0 6 -206 -76 6 -206 -74
2 0 6 -206 -74 6 -206 -72
2 0 6 -206 -72 6 -204 -70
2 0 6 -204 -70 6 -202 -68
2 0 6 -202 -68 6 -200 -68
2 0 6 -200 -68 6 -198 -68
2 0 6 -198 -68 6 -196 -70
2 0 6 -196 -70 6 -194 -72
2 0 6 -194 -72 6 -194 -74
2 0 6 -194 -74 6 -194 -76
2 0 6 -194 -76 6 -196 -78
2 0 6 -196 -78 6 -198 -80
2 0 6 -198 -80 6 -200 -80

0 Inlined: 1 8 14 -200 -74 0 0 0 0 0 -6 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 14 -200 -80 14 -202 -80
2 0 14 -202 -80 14 -204 -78
2 0 14 -204 -78 14 -206 -76
2 0 14 -206 -76 14 -206 -74
2 0 14 -206 -74 14 -206 -72
2 0 14 -206 -72 14 -204 -70
2 0 14 -204 -70 14 -202 -68
2 0 14 -202 -68 14 -200 -68
2 0 14 -200 -68 14 -198 -68
2 0 14 -198 -68 14 -196 -70
2 0 14 -196 -70 14 -194 -72
2 0 14 -194 -72 14 -194 -74
2 0 14 -194 -74 14 -194 -76
2 0 14 -194 -76 14 -196 -78
2 0 14 -196 -78 14 -198 -80
2 0 14 -198 -80 14 -200 -80


0 Inlined: 1 8 6 -200 -74 0 8 0 0 0 -4 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 6 -200 -78 6 -202 -78 14 -202 -78 14 -200 -78
5 0 6 -200 -78 14 -200 -78 6 -202 -78 6 -198 -78
4 8 6 -202 -78 6 -203 -77 14 -203 -77 14 -202 -78
5 0 6 -202 -78 14 -202 -78 6 -203 -77 6 -200 -78
4 8 6 -203 -77 6 -204 -76 14 -204 -76 14 -203 -77
5 0 6 -203 -77 14 -203 -77 6 -204 -76 6 -202 -78
4 8 6 -204 -76 6 -204 -74 14 -204 -74 14 -204 -76
5 0 6 -204 -76 14 -204 -76 6 -204 -74 6 -203 -77
4 8 6 -204 -74 6 -204 -72 14 -204 -72 14 -204 -74
5 0 6 -204 -74 14 -204 -74 6 -204 -72 6 -204 -76
4 8 6 -204 -72 6 -203 -71 14 -203 -71 14 -204 -72
5 0 6 -204 -72 14 -204 -72 6 -203 -71 6 -204 -74
4 8 6 -203 -71 6 -202 -70 14 -202 -70 14 -203 -71
5 0 6 -203 -71 14 -203 -71 6 -202 -70 6 -204 -72
4 8 6 -202 -70 6 -200 -70 14 -200 -70 14 -202 -70
5 0 6 -202 -70 14 -202 -70 6 -200 -70 6 -203 -71
4 8 6 -200 -70 6 -198 -70 14 -198 -70 14 -200 -70
5 0 6 -200 -70 14 -200 -70 6 -198 -70 6 -202 -70
4 8 6 -198 -70 6 -197 -71 14 -197 -71 14 -198 -70
5 0 6 -198 -70 14 -198 -70 6 -197 -71 6 -200 -70
4 8 6 -197 -71 6 -196 -72 14 -196 -72 14 -197 -71
5 0 6 -197 -71 14 -197 -71 6 -196 -72 6 -198 -70
4 8 6 -196 -72 6 -196 -74 14 -196 -74 14 -196 -72
5 0 6 -196 -72 14 -196 -72 6 -196 -74 6 -197 -71
4 8 6 -196 -74 6 -196 -76 14 -196 -76 14 -196 -74
5 0 6 -196 -74 14 -196 -74 6 -196 -76 6 -196 -72
4 8 6 -196 -76 6 -197 -77 14 -197 -77 14 -196 -76
5 0 6 -196 -76 14 -196 -76 6 -197 -77 6 -196 -74
4 8 6 -197 -77 6 -198 -78 14 -198 -78 14 -197 -77
5 0 6 -197 -77 14 -197 -77 6 -198 -78 6 -196 -76
4 8 6 -198 -78 6 -200 -78 14 -200 -78 14 -198 -78
5 0 6 -198 -78 14 -198 -78 6 -200 -78 6 -197 -77

0 Inlined: 1 8 6 -200 -74 0 8 0 0 0 -8 -8 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 6 -200 -82 6 -203 -81 14 -203 -81 14 -200 -82
5 0 6 -200 -82 14 -200 -82 6 -203 -81 6 -197 -81
4 8 6 -203 -81 6 -206 -80 14 -206 -80 14 -203 -81
5 0 6 -203 -81 14 -203 -81 6 -206 -80 6 -200 -82
4 8 6 -206 -80 6 -207 -77 14 -207 -77 14 -206 -80
5 0 6 -206 -80 14 -206 -80 6 -207 -77 6 -203 -81
4 8 6 -207 -77 6 -208 -74 14 -208 -74 14 -207 -77
5 0 6 -207 -77 14 -207 -77 6 -208 -74 6 -206 -80
4 8 6 -208 -74 6 -207 -71 14 -207 -71 14 -208 -74
5 0 6 -208 -74 14 -208 -74 6 -207 -71 6 -207 -77
4 8 6 -207 -71 6 -206 -68 14 -206 -68 14 -207 -71
5 0 6 -207 -71 14 -207 -71 6 -206 -68 6 -208 -74
4 8 6 -206 -68 6 -203 -67 14 -203 -67 14 -206 -68
5 0 6 -206 -68 14 -206 -68 6 -203 -67 6 -207 -71
4 8 6 -203 -67 6 -200 -66 14 -200 -66 14 -203 -67
5 0 6 -203 -67 14 -203 -67 6 -200 -66 6 -206 -68
4 8 6 -200 -66 6 -197 -67 14 -197 -67 14 -200 -66
5 0 6 -200 -66 14 -200 -66 6 -197 -67 6 -203 -67
4 8 6 -197 -67 6 -194 -68 14 -194 -68 14 -197 -67
5 0 6 -197 -67 14 -197 -67 6 -194 -68 6 -200 -66
4 8 6 -194 -68 6 -193 -71 14 -193 -71 14 -194 -68
5 0 6 -194 -68 14 -194 -68 6 -193 -71 6 -197 -67
4 8 6 -193 -71 6 -192 -74 14 -192 -74 14 -193 -71
5 0 6 -193 -71 14 -193 -71 6 -192 -74 6 -194 -68
4 8 6 -192 -74 6 -193 -77 14 -193 -77 14 -192 -74
5 0 6 -192 -74 14 -192 -74 6 -193 -77 6 -193 -71
4 8 6 -193 -77 6 -194 -80 14 -194 -80 14 -193 -77
5 0 6 -193 -77 14 -193 -77 6 -194 -80 6 -192 -74
4 8 6 -194 -80 6 -197 -81 14 -197 -81 14 -194 -80
5 0 6 -194 -80 14 -194 -80 6 -197 -81 6 -193 -77
4 8 6 -197 -81 6 -200 -82 14 -200 -82 14 -197 -81
5 0 6 -197 -81 14 -197 -81 6 -200 -82 6 -194 -80


2 0 0 -230 -72 0 -210 -72
2 0 0 -210 -72 6 -210 -72
2 0 6 -210 -72 6 -208 -72
2 0 6 -208 -72 6 -207 -71
2 0 6 -207 -71 6 -206 -68
2 0 6 -206 -68 6 -203 -67
2 0 6 -203 -67 6 -200 -66
2 0 14 -200 -66 14 -203 -67
2 0 14 -203 -67 14 -206 -68
2 0 14 -206 -68 14 -207 -71
2 0 14 -207 -71 14 -208 -72
2 0 14 -208 -72 14 -210 -72
2 0 14 -210 -72 20 -210 -72
2 0 20 -210 -72 20 -230 -72
2 0 20 -230 -72 0 -230 -72
2 0 6 -208 -72 14 -208 -72

4 8 0 -230 -72 0 -210 -72 20 -210 -72 20 -230 -72
4 8 6 -210 -72 6 -208 -72 14 -208 -72 14 -210 -72

0 Inlined: 1 8 10 -220 -72 -1 0 0 0 0 -1 0 -1 0 stud.dat
0 Inlined: 1 8 10 -220 -72 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 4 -220 -72 4 -222 -72
2 0 4 -222 -72 6 -224 -72
2 0 6 -224 -72 8 -226 -72
2 0 8 -226 -72 10 -226 -72
2 0 10 -226 -72 12 -226 -72
2 0 12 -226 -72 14 -224 -72
2 0 14 -224 -72 16 -222 -72
2 0 16 -222 -72 16 -220 -72
2 0 16 -220 -72 16 -218 -72
2 0 16 -218 -72 14 -216 -72
2 0 14 -216 -72 12 -214 -72
2 0 12 -214 -72 10 -214 -72
2 0 10 -214 -72 8 -214 -72
2 0 8 -214 -72 6 -216 -72
2 0 6 -216 -72 4 -218 -72
2 0 4 -218 -72 4 -220 -72

0 Inlined: 1 8 10 -220 -68 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 4 -220 -68 4 -222 -68
2 0 4 -222 -68 6 -224 -68
2 0 6 -224 -68 8 -226 -68
2 0 8 -226 -68 10 -226 -68
2 0 10 -226 -68 12 -226 -68
2 0 12 -226 -68 14 -224 -68
2 0 14 -224 -68 16 -222 -68
2 0 16 -222 -68 16 -220 -68
2 0 16 -220 -68 16 -218 -68
2 0 16 -218 -68 14 -216 -68
2 0 14 -216 -68 12 -214 -68
2 0 12 -214 -68 10 -214 -68
2 0 10 -214 -68 8 -214 -68
2 0 8 -214 -68 6 -216 -68
2 0 6 -216 -68 4 -218 -68
2 0 4 -218 -68 4 -220 -68

0 Inlined: 1 8 10 -220 -72 -6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 4 -220 -72 4 -222 -72 4 -222 -68 4 -220 -68
5 0 4 -220 -72 4 -220 -68 4 -222 -72 4 -218 -72
4 8 4 -222 -72 6 -224 -72 6 -224 -68 4 -222 -68
5 0 4 -222 -72 4 -222 -68 6 -224 -72 4 -220 -72
4 8 6 -224 -72 8 -226 -72 8 -226 -68 6 -224 -68
5 0 6 -224 -72 6 -224 -68 8 -226 -72 4 -222 -72
4 8 8 -226 -72 10 -226 -72 10 -226 -68 8 -226 -68
5 0 8 -226 -72 8 -226 -68 10 -226 -72 6 -224 -72
4 8 10 -226 -72 12 -226 -72 12 -226 -68 10 -226 -68
5 0 10 -226 -72 10 -226 -68 12 -226 -72 8 -226 -72
4 8 12 -226 -72 14 -224 -72 14 -224 -68 12 -226 -68
5 0 12 -226 -72 12 -226 -68 14 -224 -72 10 -226 -72
4 8 14 -224 -72 16 -222 -72 16 -222 -68 14 -224 -68
5 0 14 -224 -72 14 -224 -68 16 -222 -72 12 -226 -72
4 8 16 -222 -72 16 -220 -72 16 -220 -68 16 -222 -68
5 0 16 -222 -72 16 -222 -68 16 -220 -72 14 -224 -72
4 8 16 -220 -72 16 -218 -72 16 -218 -68 16 -220 -68
5 0 16 -220 -72 16 -220 -68 16 -218 -72 16 -222 -72
4 8 16 -218 -72 14 -216 -72 14 -216 -68 16 -218 -68
5 0 16 -218 -72 16 -218 -68 14 -216 -72 16 -220 -72
4 8 14 -216 -72 12 -214 -72 12 -214 -68 14 -216 -68
5 0 14 -216 -72 14 -216 -68 12 -214 -72 16 -218 -72
4 8 12 -214 -72 10 -214 -72 10 -214 -68 12 -214 -68
5 0 12 -214 -72 12 -214 -68 10 -214 -72 14 -216 -72
4 8 10 -214 -72 8 -214 -72 8 -214 -68 10 -214 -68
5 0 10 -214 -72 10 -214 -68 8 -214 -72 12 -214 -72
4 8 8 -214 -72 6 -216 -72 6 -216 -68 8 -214 -68
5 0 8 -214 -72 8 -214 -68 6 -216 -72 10 -214 -72
4 8 6 -216 -72 4 -218 -72 4 -218 -68 6 -216 -68
5 0 6 -216 -72 6 -216 -68 4 -218 -72 8 -214 -72
4 8 4 -218 -72 4 -220 -72 4 -220 -68 4 -218 -68
5 0 4 -218 -72 4 -218 -68 4 -220 -72 6 -216 -72

0 Inlined: 1 8 10 -220 -68 -6 0 0 0 0 -6 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 10 -220 -68 4 -220 -68 4 -222 -68
3 8 10 -220 -68 4 -222 -68 6 -224 -68
3 8 10 -220 -68 6 -224 -68 8 -226 -68
3 8 10 -220 -68 8 -226 -68 10 -226 -68
3 8 10 -220 -68 10 -226 -68 12 -226 -68
3 8 10 -220 -68 12 -226 -68 14 -224 -68
3 8 10 -220 -68 14 -224 -68 16 -222 -68
3 8 10 -220 -68 16 -222 -68 16 -220 -68
3 8 10 -220 -68 16 -220 -68 16 -218 -68
3 8 10 -220 -68 16 -218 -68 14 -216 -68
3 8 10 -220 -68 14 -216 -68 12 -214 -68
3 8 10 -220 -68 12 -214 -68 10 -214 -68
3 8 10 -220 -68 10 -214 -68 8 -214 -68
3 8 10 -220 -68 8 -214 -68 6 -216 -68
3 8 10 -220 -68 6 -216 -68 4 -218 -68
3 8 10 -220 -68 4 -218 -68 4 -220 -68


0 Inlined: 1 8 6 -200 -74 0 1 0 0 0 -1 -1 0 0 STUD2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 8 2 -200 -74 0 0 0 0 0 -4 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 2 -200 -78 2 -202 -78
2 0 2 -202 -78 2 -203 -77
2 0 2 -203 -77 2 -204 -76
